Label,Description,Expression,myvot
util_transit_available,transit_available,"@~df.transit_available * C_UNAVAILABLE",1
util_bus_xfr,number of transfers,"@np.where(df.demographic_segment==C_HIGH_INCOME_SEGMENT_ID, (los.get_tappairs3d(df.btap, df.atap, df.tod, 'XFERS3')).clip(0), np.where(df.demographic_segment==C_MID_INCOME_SEGMENT_ID, (los.get_tappairs3d(df.btap, df.atap, df.tod, 'XFERS2')).clip(0), (los.get_tappairs3d(df.btap, df.atap, df.tod, 'XFERS1')).clip(0))) * df.c_drive_transfer_for_segment * (access_mode == 'drive')",1
util_ivt,in vehicle time,"@np.where(df.demographic_segment==C_HIGH_INCOME_SEGMENT_ID,los.get_tappairs3d(df.btap, df.atap, df.tod, 'TOTALIVTT3'), np.where(df.demographic_segment==C_MID_INCOME_SEGMENT_ID, los.get_tappairs3d(df.btap, df.atap, df.tod, 'TOTALIVTT2'), los.get_tappairs3d(df.btap, df.atap, df.tod, 'TOTALIVTT1'))) * df.c_ivt_multiplier_for_segment * df.c_ivt_for_segment",1
util_wait,wait time,"@np.where(df.demographic_segment==C_HIGH_INCOME_SEGMENT_ID, los.get_tappairs3d(df.btap, df.atap, df.tod, 'FIRSTWAIT3'), np.where(df.demographic_segment==C_MID_INCOME_SEGMENT_ID, los.get_tappairs3d(df.btap, df.atap, df.tod, 'FIRSTWAIT2'), los.get_tappairs3d(df.btap, df.atap, df.tod, 'FIRSTWAIT1'))) * df.c_ivt_multiplier_for_segment * c_wait * df.c_ivt_for_segment",1
util_xwait,transfer wait,"@np.where(df.demographic_segment==C_HIGH_INCOME_SEGMENT_ID, los.get_tappairs3d(df.btap, df.atap, df.tod, 'XFERWAIT3'), np.where(df.demographic_segment==C_MID_INCOME_SEGMENT_ID, los.get_tappairs3d(df.btap, df.atap, df.tod, 'XFERWAIT2'), los.get_tappairs3d(df.btap, df.atap, df.tod, 'XFERWAIT1'))) * df.c_ivt_multiplier_for_segment * c_xferwait * df.c_ivt_for_segment",1
util_fare,fare,"@np.where(df.demographic_segment==C_HIGH_INCOME_SEGMENT_ID, los.get_tappairs3d(df.btap, df.atap, df.tod, 'FARE3'), np.where(df.demographic_segment==C_MID_INCOME_SEGMENT_ID, los.get_tappairs3d(df.btap, df.atap, df.tod, 'FARE2'), los.get_tappairs3d(df.btap, df.atap, df.tod, 'FARE1'))) * df.c_ivt_multiplier_for_segment * df.c_cost_for_segment",1
# Transit Transfer Walk #TODO: Check/revise
#util_bus_xwalk_low,local bus fare,"@C_IVT_MULTIPLIER_LOW * df.c_ivt_for_segment * los.get_tappairs3d(df.btap, df.atap, df.tod, 'XFERWALK1')",1,0,0
#util_bus_xwalk_mid,local bus fare,"@C_IVT_MULTIPLIER_MID * df.c_ivt_for_segment * los.get_tappairs3d(df.btap, df.atap, df.tod, 'XFERWALK2')",0,1,0
#util_bus_xwalk_hi,local bus fare,"@C_IVT_MULTIPLIER_HI * df.c_ivt_for_segment * los.get_tappairs3d(df.btap, df.atap, df.tod, 'XFERWALK3')",0,0,1
