Description,Target,Expression
#,, annotate persons table after workplace_location model has run
,distance_to_work,"np.where(persons.workplace_zone_id>=0,skim_dict.lookup(persons.home_zone_id, persons.workplace_zone_id, ('SOV_NT_M_DIST','MD')),np.nan)"
workplace_in_cbd,workplace_in_cbd,"reindex(land_use.areatype, persons.workplace_zone_id) < setting('cbd_threshold')"
work_zone_area_type,work_zone_area_type,"reindex(land_use.areatype, persons.workplace_zone_id)"
#,, auto time to work - MD free flow travel time in both directions.
#,,roundtrip_auto_time_to_work
,_auto_time_home_to_work,"skim_dict.lookup(persons.home_zone_id, persons.workplace_zone_id, ('SOV_NT_M_FTIME','MD'))"
,_auto_time_work_to_home,"skim_dict.lookup(persons.workplace_zone_id, persons.home_zone_id, ('SOV_NT_M_FTIME','MD'))"
,roundtrip_auto_time_to_work,"np.where(persons.workplace_zone_id>=0,_auto_time_home_to_work + _auto_time_work_to_home,0)"
#,,_roundtrip_walk_time_to_work
,_MAX_TIME_TO_WORK,999
,_WALK_SPEED_MPH,3
,_walk_time_home_to_work,"60 * skim_dict.lookup(persons.home_zone_id, persons.workplace_zone_id, 'DISTWALK')/_WALK_SPEED_MPH"
,_walk_time_work_to_home,"60 * skim_dict.lookup(persons.workplace_zone_id, persons.home_zone_id, 'DISTWALK')/_WALK_SPEED_MPH"
,_work_walk_available,(_walk_time_home_to_work > 0) & (_walk_time_work_to_home > 0)
,_roundtrip_walk_time_to_work,"np.where(_work_walk_available, _walk_time_home_to_work + _walk_time_work_to_home, _MAX_TIME_TO_WORK)"
#,,_roundtrip_transit_time_to_work
##### ,_IVT_SKIM,"skim_dict.get(('TOTALIVTT_WALK_M','MD'))"
##### ,_transit_ivt_home_to_work,"_IVT_SKIM.get(persons.home_zone_id, persons.workplace_zone_id)"
##### ,_transit_ivt_work_to_home,"_IVT_SKIM.get(persons.workplace_zone_id, persons.home_zone_id)"
##### ,_work_transit_available,(_transit_ivt_home_to_work > 0) & (_transit_ivt_work_to_home > 0)
##### ,_IWAIT_SKIM,"skim_dict.get(('FIRSTWAIT_WALK_M','MD'))"
##### ,_transit_iwait,"_IWAIT_SKIM.get(persons.home_zone_id, persons.workplace_zone_id) + _IWAIT_SKIM.get(persons.workplace_zone_id, persons.home_zone_id)"
##### ,_XWAIT_SKIM,"skim_dict.get(('XFERWAIT_WALK_M','MD'))"
##### ,_transit_xwait,"_XWAIT_SKIM.get(persons.home_zone_id, persons.workplace_zone_id) + _XWAIT_SKIM.get(persons.workplace_zone_id, persons.home_zone_id)"
##### ,_WAUX_SKIM,"skim_dict.get(('XFERWALK_WALK_M','MD'))"
##### ,_transit_waux,"_WAUX_SKIM.get(persons.home_zone_id, persons.workplace_zone_id) + _WAUX_SKIM.get(persons.workplace_zone_id, persons.home_zone_id)"
##### ,_WACC_SKIM,"skim_dict.get(('ACC_WALK_M','MD'))"
##### ,_transit_wacc,"_WACC_SKIM.get(persons.home_zone_id, persons.workplace_zone_id) + _WACC_SKIM.get(persons.workplace_zone_id, persons.home_zone_id)"
##### ,_WEGR_SKIM,"skim_dict.get(('EGR_WALK_M','MD'))"
##### ,_transit_wegr,"_WEGR_SKIM.get(persons.home_zone_id, persons.workplace_zone_id) + _WEGR_SKIM.get(persons.workplace_zone_id, persons.home_zone_id)"
##### ,_roundtrip_transit_time_to_work,_transit_ivt_home_to_work + _transit_ivt_work_to_home + _transit_iwait + _transit_xwait + _transit_waux + _transit_wacc + _transit_wegr
##### #,,work_auto_savings_ratio
##### ,_min_work_walk_transit,"np.where(_work_transit_available, np.minimum(_roundtrip_transit_time_to_work, _roundtrip_walk_time_to_work), _roundtrip_walk_time_to_work)"
##### ,work_auto_savings,"np.where(persons.is_worker, _min_work_walk_transit - roundtrip_auto_time_to_work, 0)"
##### #,,auto savings over walk or transit capped at 120 and normalized to unity
##### ,work_auto_savings_ratio,"(work_auto_savings / 120.0).clip(-1.0, 1.0)"
