Description,Target,Expression
# add additional fields,,
,tour_participants,trips.tour_id.map(tours.number_of_participants)
,distance,od_skims['DIST']
# code time periods,,
,is_ea,"trips.depart.between(time_periods['EA']['first_hour'], time_periods['EA']['last_hour'])"
,is_am,"trips.depart.between(time_periods['AM']['first_hour'], time_periods['AM']['last_hour'])"
,is_mm,"trips.depart.between(time_periods['MM']['first_hour'], time_periods['MM']['last_hour'])"
,is_md,"trips.depart.between(time_periods['MD']['first_hour'], time_periods['MD']['last_hour'])"
,is_af,"trips.depart.between(time_periods['AF']['first_hour'], time_periods['AF']['last_hour'])"
,is_pm,"trips.depart.between(time_periods['PM']['first_hour'], time_periods['PM']['last_hour'])"
,is_ev,"trips.depart.between(time_periods['EV']['first_hour'], time_periods['EV']['last_hour'])"
,is_nt,"(trips.depart.between(time_periods['VE']['first_hour'], time_periods['VE']['last_hour'])) | (trips.depart.between(time_periods['NT']['first_hour'], time_periods['NT']['last_hour']))"
,is_tam,"trips.depart.between(time_periods['TAM']['first_hour'], time_periods['TAM']['last_hour'])"
,is_tmd,"trips.depart.between(time_periods['TMD']['first_hour'], time_periods['TMD']['last_hour'])"
,is_tpm,"trips.depart.between(time_periods['TPM']['first_hour'], time_periods['TPM']['last_hour'])"
,is_tnt,"(trips.depart.between(time_periods['TVE']['first_hour'], time_periods['TVE']['last_hour'])) | (trips.depart.between(time_periods['TNT']['first_hour'], time_periods['TNT']['last_hour']))"
# code income levels,,
,_vot_bin,"np.where(trips.vot_da < vot_threshold_low, 1, np.where(trips.vot_da < vot_threshold_med, 2, 3))"
,_vot_bin_s2,"np.where(trips.vot_da / cost_share_s2 < vot_threshold_low, 1, np.where(trips.vot_da / cost_share_s2 < vot_threshold_med, 2, 3))"
,_vot_bin_s3,"np.where(trips.vot_da / cost_share_s3 < vot_threshold_low, 1, np.where(trips.vot_da / cost_share_s3 < vot_threshold_med, 2, 3))"
,is_low,_vot_bin == 1
,is_mid,_vot_bin == 2
,is_high,_vot_bin == 3
,is_low_s2,_vot_bin_s2 == 1
,is_mid_s2,_vot_bin_s2 == 2
,is_high_s2,_vot_bin_s2 == 3
,is_low_s3,_vot_bin_s3 == 1
,is_mid_s3,_vot_bin_s3 == 2
,is_high_s3,_vot_bin_s3 == 3
# Transponder,,
,is_tr,True
,no_tr,False
# ea trips,,
,SOV_TR_L_EA,((trips.trip_mode == 'DRIVEALONE') & is_ea & is_low & is_tr) * tour_participants + ((((tour_participants == 1) & (trips.trip_mode == 'TAXI')) | (trips.trip_mode == 'TNC_SINGLE')) & is_ea & is_low) * tour_participants
,SOV_NT_L_EA,((trips.trip_mode == 'DRIVEALONE') & is_ea & is_low & no_tr) * tour_participants
,HOV2_L_EA,((trips.trip_mode == 'SHAREDRIDE2') & is_ea & is_low_s2) * tour_participants  / OCC_SHARED2 + ((tour_participants == 2) & ((trips.trip_mode == 'TAXI') | (trips.trip_mode == 'TNC_SHARED')) & is_ea & is_low_s2) * tour_participants / OCC_SHARED2
,HOV3_L_EA,((trips.trip_mode == 'SHAREDRIDE3') & is_ea & is_low_s3) * tour_participants / OCC_SHARED3 + ((tour_participants > 2) & ((trips.trip_mode == 'TAXI') | (trips.trip_mode == 'TNC_SHARED')) & is_ea & is_low_s3) * tour_participants / OCC_SHARED3
,SOV_TR_M_EA,((trips.trip_mode == 'DRIVEALONE') & is_ea & is_mid & is_tr) * tour_participants + ((((tour_participants == 1) & (trips.trip_mode == 'TAXI')) | (trips.trip_mode == 'TNC_SINGLE')) & is_ea & is_mid) * tour_participants
,SOV_NT_M_EA,((trips.trip_mode == 'DRIVEALONE') & is_ea & is_mid & no_tr) * tour_participants 
